question,question_choice,gender_all,male,female,age_all,18-24,25-34,35-44,45-54,55+,18-20,21-24,U35,35+,U45,45+,55-64,65+,ageXgender_all,M 18-24,M 25-34,M 35-44,M 45-54,M 55+,M 18-20,M 21-24,M U35,M 35+,M U45,M 45+,M 55-64,M 65+,F 18-24,F 25-34,F 35-44,F 45-54,F 55+,F 18-20,F 21-24,F U35,F 35+,F U45,F 45+,F 55-64,F65+,state_all,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,region_all,Northeast,Midwest,South,West,income_all,"Under $5,000 per year","$5,000 to $9,999 per year","$10,000 to $14,999 per year","$15,000 to $19,999 per year","$20,000 to $24,999 per year","$25,000 to $29,999 per year","$30,000 to $34,999 per year","$35,000 to $39,999 per year","$40,000 to $44,999 per year","$45,000 to $49,999 per year","$50,000 to $54,999 per year","$55,000 to $59,999 per year","$60,000 to $69,999 per year","$70,000 to $79,999 per year","$80,000 to $99,999 per year","$100,000 to $149,999 per year","$150,000 and over",Don’t know,Prefer not to answer,segA_all,News Lovers,Daily Briefers,Casual Users,segB_all,Digitalist,Traditionalist,Half and Half,segC_all,Positive participator,Reactive participator,Passive consumer,segD_all,Engaged public,Not Engaged public
Trust Most News Most of the Time,Strongly disagree,405,237,168,405,30,68,69,49,190,10,20,98,307,167,239,89,101,405,20,39,46,30,102,7,13,60,178,106,132,49,53,9,29,23,19,88,3,7,38,130,61,107,40,48,405,9,1,13,4,48,10,5,1,2,41,12,1,8,14,4,3,4,11,2,,6,8,11,7,2,11,2,,5,3,7,3,18,10,,16,6,4,17,3,3,1,6,26,4,,15,10,2,7,,405,62,77,156,110,405,15,12,10,20,18,24,11,19,18,9,18,13,25,21,35,34,22,11,70,405,125,136,145,374,89,116,168,405,156,95,155,405,76,329
Trust Most News Most of the Time,Tend to disagree,554,288,266,554,83,96,94,74,207,36,47,179,375,273,281,113,93,554,45,42,54,44,103,19,26,87,201,141,147,53,50,38,54,40,31,104,17,21,92,175,132,134,60,44,554,6,1,20,2,64,14,5,1,4,40,12,,4,22,13,11,2,16,7,3,5,6,12,6,4,4,4,2,9,3,15,2,29,8,1,24,8,8,30,,8,1,13,56,3,,20,12,6,10,,554,91,107,215,142,554,22,12,29,16,35,21,28,31,32,27,41,13,19,32,28,57,23,22,69,554,129,195,231,535,163,134,238,554,180,147,227,554,79,475
Trust Most News Most of the Time,Neither nor,612,258,354,612,83,145,124,85,175,32,51,228,384,352,260,107,68,612,39,50,59,38,72,16,23,89,169,148,110,52,20,44,94,65,47,103,17,28,139,215,203,150,55,48,612,14,4,14,5,70,16,4,2,6,41,16,1,3,28,11,7,8,9,7,4,12,14,21,6,3,15,6,5,7,4,10,4,37,14,1,17,4,3,34,4,10,2,12,51,7,2,8,9,1,15,3,612,114,136,215,147,612,37,21,26,41,34,40,25,16,14,24,37,21,27,26,35,46,14,32,95,612,102,197,313,531,149,177,204,612,148,99,366,612,44,568
Trust Most News Most of the Time,Tend to agree,683,330,352,683,65,103,129,108,277,22,43,168,514,297,385,158,119,683,35,51,65,55,124,13,22,85,245,151,179,74,50,31,52,64,53,153,9,21,83,270,146,206,84,69,683,13,2,18,9,73,14,8,3,3,48,24,,3,23,16,3,5,10,4,1,17,9,19,13,1,15,3,2,3,2,21,3,58,23,1,32,2,17,36,2,11,,11,44,4,1,19,12,2,20,1,683,139,149,243,152,683,19,28,39,37,40,35,40,33,25,35,36,19,34,51,54,49,41,21,47,683,202,278,203,667,195,197,274,683,229,155,298,683,105,577
Trust Most News Most of the Time,Strongly Agree,144,78,67,144,13,35,26,17,52,7,7,49,96,75,70,26,26,144,8,16,14,12,28,4,4,24,53,38,40,16,12,5,19,13,5,25,3,3,24,42,37,30,10,14,144,4,,3,,10,2,,,*,6,3,,2,3,6,2,1,4,2,,2,3,8,3,4,2,,1,4,1,5,1,18,4,,5,,2,10,1,1,,1,12,1,,5,,,1,,144,38,33,48,26,144,13,3,7,8,8,11,6,6,2,2,7,3,6,9,12,8,10,8,17,144,67,35,42,132,30,44,58,144,58,34,53,144,34,110
Trust Most News Most of the Time,Agree,827,408,419,827,78,138,155,125,330,28,50,217,610,372,455,184,146,827,43,67,79,67,152,16,26,110,298,189,219,90,62,36,71,76,58,178,12,24,107,312,183,236,94,83,827,16,2,22,9,83,17,8,3,3,54,27,,5,27,22,5,6,14,6,1,18,12,26,16,5,17,3,3,7,3,27,4,76,27,1,37,2,18,46,4,12,,12,56,5,1,23,12,2,21,1,827,177,181,291,178,827,31,31,46,44,48,46,46,39,28,37,43,22,41,59,66,56,51,29,64,827,269,313,245,798,225,240,333,827,287,189,351,827,140,687
Trust Most News Most of the Time,Disagree,960,525,434,960,113,165,163,123,397,45,67,277,682,440,520,202,194,960,66,82,99,74,205,26,40,147,378,247,279,102,103,47,83,63,49,191,19,28,130,304,193,241,100,91,960,15,2,33,5,112,25,10,2,6,80,23,1,12,36,16,13,6,27,9,3,10,14,23,12,6,15,5,2,14,6,22,6,48,18,1,40,14,12,47,3,11,2,19,81,8,,35,23,8,17,,960,152,184,371,252,960,37,24,39,36,53,44,39,50,50,36,59,26,44,53,62,90,45,32,139,960,254,331,375,910,253,250,406,960,336,241,382,960,155,804
Trust most of the news I consume most of the time,Strongly disagree,164,104,61,164,17,42,36,17,52,11,6,59,105,95,69,28,24,164,12,21,29,11,30,9,3,33,70,63,41,14,15,5,21,6,6,22,2,3,26,35,32,29,13,9,164,2,,7,1,15,4,2,,2,18,6,,2,5,3,3,,4,2,,2,4,5,4,1,2,1,,1,1,3,2,12,2,,1,5,3,7,2,1,,2,15,3,,7,3,1,2,,164,31,25,68,40,164,7,6,10,11,8,11,5,9,5,6,5,3,8,9,11,11,6,10,24,164,36,52,76,149,26,46,78,164,52,38,74,164,17,147
Trust most of the news I consume most of the time,Tend to disagree,349,184,165,349,58,52,64,44,131,21,37,110,239,174,175,66,64,349,30,25,35,25,70,12,17,55,130,89,95,35,34,29,26,30,19,61,9,20,55,110,85,80,31,30,349,5,,12,1,44,6,1,,1,27,8,,4,15,2,2,4,6,5,2,3,4,7,4,1,3,,,4,1,11,2,18,6,2,18,5,5,21,1,9,2,12,37,2,,11,8,3,5,,349,59,64,139,88,349,18,12,14,14,18,18,12,19,18,13,23,10,11,15,23,32,12,12,54,349,75,118,156,333,97,101,135,349,123,82,144,349,49,300
Trust most of the news I consume most of the time,Neither nor,680,305,375,680,92,162,145,83,199,33,59,254,426,399,281,120,78,680,48,67,73,36,81,16,32,115,190,188,117,57,24,44,96,72,46,118,17,27,139,236,211,164,63,55,680,14,1,19,7,74,13,9,2,2,49,16,,6,29,19,7,8,15,6,5,11,15,21,10,5,9,6,3,8,6,18,4,44,18,1,18,9,3,33,4,8,1,7,62,8,1,16,15,5,14,2,680,134,138,251,158,680,49,19,31,34,42,43,39,23,19,27,41,18,31,39,29,51,13,33,100,680,106,213,361,590,152,183,255,680,170,124,386,680,54,626
Trust most of the news I consume most of the time,Tend to agree,931,441,490,931,83,140,152,151,405,32,51,223,708,375,556,217,188,931,42,58,74,78,189,16,26,100,341,175,266,101,88,41,82,77,73,217,16,24,123,367,200,290,116,100,931,17,4,25,9,98,31,9,5,7,72,31,2,4,33,20,10,5,20,8,1,21,14,28,10,4,28,6,5,8,4,19,5,59,29,,44,2,21,48,4,13,,20,52,5,2,26,13,2,24,2,931,160,208,338,225,931,17,28,46,50,57,44,40,46,42,43,55,33,51,60,74,80,52,27,86,931,275,370,287,904,275,266,362,931,318,210,403,931,147,784
Trust most of the news I consume most of the time,Strongly Agree,274,157,117,274,25,51,45,38,115,9,16,76,198,121,153,62,53,274,15,28,26,28,60,4,11,43,115,69,89,36,24,10,24,19,10,54,5,5,33,83,52,65,25,29,274,7,3,5,1,34,4,2,,4,12,5,,4,10,7,4,2,5,1,,4,5,10,8,3,5,1,1,6,1,9,,27,4,,12,,2,17,,3,1,3,21,2,,8,5,,8,,274,60,67,81,66,274,15,12,10,13,11,15,14,8,7,8,14,5,10,15,25,20,27,11,34,274,133,88,53,263,76,73,114,274,107,75,92,274,72,202
Trust most of the news I consume most of the time,Agree,1205,599,606,1205,107,192,196,189,520,41,67,299,906,495,709,279,241,1205,57,86,100,106,249,20,37,143,455,243,355,137,112,50,106,96,83,271,21,29,156,450,252,354,142,129,1205,25,7,30,10,133,35,11,5,11,83,36,2,8,43,27,14,7,25,9,1,24,19,38,18,7,33,6,6,15,5,27,5,86,34,,57,2,22,65,4,16,1,23,73,7,2,34,18,2,32,2,1205,220,275,419,291,1205,31,40,56,62,68,59,54,53,49,52,69,38,61,75,100,100,79,38,120,1205,407,458,340,1166,351,339,476,1205,425,285,495,1205,219,986
Trust most of the news I consume most of the time,Disagree,514,288,226,514,75,94,100,62,183,32,43,169,345,269,244,94,89,514,42,46,64,37,99,22,20,88,200,152,136,50,50,34,47,36,25,83,11,23,81,145,117,108,44,39,514,6,,19,2,59,9,3,,3,44,14,,6,20,4,6,4,10,7,2,5,7,12,8,2,6,1,,5,2,14,4,30,7,2,19,9,8,29,3,9,2,14,52,5,,18,11,5,7,,514,90,89,207,128,514,25,17,24,25,26,29,17,28,23,18,29,13,19,24,35,42,18,22,78,514,111,170,232,482,123,146,213,514,176,120,218,514,66,447
Trust news in social media most of the time,Strongly disagree,588,347,241,588,46,97,101,80,263,12,34,143,445,244,344,139,125,588,31,51,62,49,154,9,23,82,265,144,203,86,69,15,46,39,31,109,3,12,61,180,100,141,53,56,588,9,4,24,5,66,12,6,1,3,46,19,,12,20,10,3,5,15,1,1,4,9,12,11,1,14,4,2,8,2,11,6,35,16,1,27,7,4,34,6,5,1,6,48,7,1,12,17,4,15,,588,106,120,200,163,588,14,18,21,29,29,38,21,34,34,21,30,19,23,31,48,50,27,12,91,588,186,206,196,555,172,174,210,588,161,138,289,588,117,471
Trust news in social media most of the time,Tend to disagree,791,382,409,791,105,140,140,107,299,48,58,246,546,386,406,161,138,791,53,60,79,60,130,25,28,113,270,192,190,72,59,53,80,61,47,168,23,30,133,276,194,215,89,79,791,12,3,21,8,100,17,4,4,6,60,18,,5,31,18,16,6,16,5,1,22,11,26,10,4,12,4,5,6,6,19,2,48,9,,31,6,16,40,,9,2,16,68,6,1,27,13,6,17,2,791,128,173,296,194,791,30,25,38,34,46,37,36,38,28,34,63,19,36,42,56,66,41,34,88,791,198,298,295,766,222,190,354,791,260,212,319,791,103,689
Trust news in social media most of the time,Neither agree nor disagree,701,299,402,701,90,126,134,98,252,36,54,216,485,350,351,136,116,701,47,44,60,45,104,19,28,90,208,150,149,59,45,44,82,74,53,149,17,27,126,276,200,202,78,71,701,18,,15,4,65,22,10,,4,47,27,2,3,31,14,7,6,8,12,5,13,17,24,10,5,13,4,2,10,4,18,4,41,26,2,20,6,9,36,4,14,1,16,47,7,1,18,9,2,17,2,701,136,147,265,153,701,36,23,35,37,45,39,37,22,25,30,28,20,37,49,39,49,25,33,92,701,139,228,333,618,166,201,251,701,201,114,386,701,72,629
Trust news in social media most of the time,Tend to agree,248,122,126,248,27,55,50,38,80,8,19,81,167,131,117,52,28,248,12,32,25,17,36,4,8,44,78,69,53,23,12,14,22,25,20,44,4,11,37,90,62,64,29,15,248,5,,7,1,27,4,3,2,4,20,2,,,7,8,,3,9,3,1,1,2,5,4,3,7,2,1,3,,10,1,28,8,,12,1,3,9,,6,,5,18,,1,7,3,,4,,248,55,51,94,49,248,14,8,15,16,12,12,14,9,4,11,14,10,16,12,16,24,11,12,18,248,68,98,82,236,59,79,98,248,112,48,89,248,36,213
Trust news in social media most of the time,Strongly agree,70,41,29,70,6,30,17,10,7,2,3,36,34,53,17,5,2,70,4,12,12,7,5,2,3,17,25,28,13,5,1,2,18,5,2,2,1,1,20,9,24,4,1,1,70,1,1,1,1,7,3,,,,3,,,,2,,,,3,1,,1,1,3,,1,1,,,2,1,1,1,8,,,5,,1,8,,,,1,8,,,3,1,,,,70,19,11,23,17,70,11,2,2,5,3,4,2,2,1,1,4,2,,5,5,4,6,2,9,70,33,11,27,63,8,23,31,70,36,18,16,70,12,58
Trust news in social media most of the time,Agree,318,163,155,318,32,85,67,47,87,10,22,117,201,184,134,57,30,318,16,45,36,25,41,5,11,61,102,97,66,28,13,16,40,30,23,46,5,11,56,99,86,69,29,17,318,6,1,8,2,34,6,3,2,4,23,2,,,9,8,,3,11,5,1,2,3,9,4,4,8,2,1,5,1,11,2,37,8,,17,1,4,17,,6,,6,25,,1,10,4,,4,,318,74,62,116,66,318,25,10,17,21,16,16,16,11,4,12,18,12,16,16,21,29,17,14,27,318,101,108,109,299,67,103,129,318,148,66,105,318,47,271
Trust news in social media most of the time,Disagree,1380,730,650,1380,151,237,241,187,562,60,92,389,991,630,750,300,262,1380,84,111,142,109,284,33,50,195,535,336,393,157,127,68,126,100,78,278,26,41,194,456,294,356,143,135,1380,21,7,45,13,166,29,10,5,8,106,37,,17,51,28,19,11,30,6,2,25,20,38,21,5,26,8,7,13,8,30,7,83,25,1,57,13,20,74,6,14,3,22,115,13,1,39,30,9,31,2,1380,234,293,496,357,1380,44,43,59,64,75,75,56,72,62,55,93,38,58,73,103,116,68,47,179,1380,384,504,491,1321,394,364,564,1380,421,350,608,1380,220,1160
Trust news in search engines most of the time,Strongly disagree,286,177,109,286,26,58,53,34,116,10,16,83,203,136,150,59,56,286,19,34,36,22,66,8,11,53,124,89,88,38,28,7,23,17,12,50,2,5,30,79,47,62,21,29,286,7,,8,2,33,7,2,,,23,9,,7,5,3,4,3,9,,,5,3,3,7,,7,2,1,3,2,11,4,14,5,,9,3,1,19,3,4,1,1,31,3,,6,7,2,9,,286,54,51,105,75,286,13,8,10,16,16,15,9,12,16,7,18,6,7,16,25,25,15,9,45,286,90,91,105,267,74,90,104,286,93,68,125,286,50,236
Trust news in search engines most of the time,Tend to disagree,553,281,272,553,62,86,99,73,234,29,34,148,405,247,307,130,104,553,33,47,53,35,113,15,18,80,201,133,149,59,54,29,39,46,37,121,14,15,68,204,114,158,71,50,553,5,,12,8,68,10,4,2,4,41,17,,6,19,11,8,3,16,4,2,7,7,17,8,5,10,3,3,5,2,8,3,38,12,,19,6,8,28,2,6,2,13,45,3,1,24,13,4,10,1,553,93,108,219,133,553,18,23,28,24,29,24,23,30,28,30,33,21,29,27,35,53,14,15,68,553,136,212,206,537,141,162,234,553,189,133,231,553,81,472
Trust news in search engines most of the time,Neither agree nor disagree,935,407,528,935,103,175,173,126,358,38,66,278,656,451,484,193,165,935,46,59,83,65,154,15,31,105,302,188,219,91,63,57,116,90,61,204,22,34,173,355,264,265,102,102,935,20,6,31,3,94,28,11,2,6,72,27,,5,39,22,10,8,14,14,6,18,23,29,7,5,14,7,4,15,7,20,1,52,22,2,35,10,15,50,5,12,1,19,68,11,2,21,14,4,19,3,935,175,190,338,231,935,45,25,41,49,49,54,47,35,31,36,56,25,45,59,54,64,38,50,131,935,201,309,425,842,228,273,341,935,256,195,483,935,109,826
Trust news in search engines most of the time,Tend to agree,533,276,257,533,73,96,100,83,181,24,49,169,364,269,264,105,76,533,45,45,53,45,88,17,28,90,186,143,133,50,38,28,51,47,39,93,7,21,79,178,125,132,55,38,533,12,,15,6,61,9,5,3,6,38,11,2,2,26,13,3,6,9,2,,11,7,19,11,,12,2,2,3,2,17,4,44,20,1,23,1,9,20,,11,,10,36,3,1,13,10,1,15,,533,95,132,188,119,533,21,16,29,25,39,31,27,22,14,24,28,14,29,32,44,46,36,12,43,533,155,212,166,514,169,122,223,533,188,112,233,533,81,452
Trust news in search engines most of the time,Strongly agree,92,51,40,92,10,33,18,17,13,5,5,43,48,61,30,6,7,92,4,14,13,12,8,3,1,18,33,31,20,5,3,6,19,5,5,5,3,4,25,15,30,10,1,4,92,1,2,2,1,8,3,,,,3,2,,,2,1,,,1,2,,1,1,3,3,4,4,,,2,,3,1,12,,,7,,1,10,,,,1,9,,,3,,,,,92,26,20,27,19,92,9,4,4,8,2,6,3,5,2,1,4,3,2,3,6,5,7,8,11,92,42,18,32,78,15,20,42,92,44,21,27,92,18,74
Trust news in search engines most of the time,Agree,625,327,298,625,83,129,118,101,194,30,53,212,413,330,295,111,83,625,49,59,66,57,96,20,29,108,219,174,153,55,41,34,70,51,44,98,10,25,104,194,156,142,56,42,625,13,2,17,6,70,12,5,3,6,41,13,2,2,28,14,3,6,10,4,,11,8,22,14,4,17,2,2,5,2,20,5,56,20,1,30,1,10,30,,11,,11,44,3,1,16,10,1,15,,625,121,152,215,137,625,30,20,32,33,41,36,30,27,16,25,32,18,31,36,50,51,43,19,54,625,197,230,198,592,184,142,265,625,232,133,260,625,99,526
